

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu May 27 22:14:23 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF18456
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext8,global,class=STRCODE,delta=2,noexec
    13                           	psect	stringtext9,global,class=STRCODE,delta=2,noexec
    14                           	psect	stringtext10,global,class=STRCODE,delta=2,noexec
    15                           	psect	stringtext11,global,class=STRCODE,delta=2,noexec
    16                           	psect	stringtext12,global,class=STRCODE,delta=2,noexec
    17                           	psect	stringtext13,global,class=STRCODE,delta=2,noexec
    18                           	psect	stringtext14,global,class=STRCODE,delta=2,noexec
    19                           	psect	stringtext15,global,class=STRCODE,delta=2,noexec
    20                           	psect	stringtext16,global,class=STRCODE,delta=2,noexec
    21                           	psect	stringtext17,global,class=STRCODE,delta=2,noexec
    22                           	psect	stringtext18,global,class=STRCODE,delta=2,noexec
    23                           	psect	stringtext19,global,class=STRCODE,delta=2,noexec
    24                           	psect	stringtext20,global,class=STRCODE,delta=2,noexec
    25                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
    26                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1,noexec
    27                           	psect	cinit,global,class=CODE,merge=1,delta=2
    28                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    29                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    30                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    31                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    32                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    33                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    34                           	psect	bssBANK4,global,class=BANK4,space=1,delta=1,noexec
    35                           	psect	clrtext,global,class=CODE,delta=2
    36                           	psect	cstackBANK5,global,class=BANK5,space=1,delta=1,noexec
    37                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    38                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    39                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    40                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    41                           	psect	text1,local,class=CODE,merge=1,delta=2
    42                           	psect	text2,local,class=CODE,merge=1,delta=2
    43                           	psect	text3,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text4,local,class=CODE,merge=1,inline,delta=2
    45                           	psect	text5,local,class=CODE,merge=1,inline,delta=2
    46                           	psect	text6,local,class=CODE,merge=1,delta=2
    47                           	psect	text7,local,class=CODE,merge=1,delta=2
    48                           	psect	text8,local,class=CODE,merge=1,delta=2
    49                           	psect	text9,local,class=CODE,merge=1,delta=2
    50                           	psect	text10,local,class=CODE,merge=1,inline,delta=2
    51                           	psect	text11,local,class=CODE,merge=1,inline,delta=2
    52                           	psect	text12,local,class=CODE,merge=1,delta=2
    53                           	psect	text13,local,class=CODE,merge=1,delta=2
    54                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    55                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    56                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    57                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    58                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    59                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    60                           	psect	text20,local,class=CODE,merge=1,delta=2
    61                           	psect	text21,local,class=CODE,merge=1,delta=2
